Modified:,2025,,,,,,,,,,,,,,
Count,218,900,54,445,185,45,74,,47,87,13,936,408,875,875
Level,Flags,Full tag,#,Pāli,Abbreviation,Pāli abbreviation,Alternate translations,Glosses,Subsumed under,Related,Related 2,Indented tags,Pali term,Tag menu,Pali tag menu
1,,Skillful qualities,,kusalā dhammā,,,Wholesome qualities,,,,,Skillful qualities,kusalā dhammā,Skillful qualities,Skillful qualities [kusalā dhammā]
2,,Middle Path,,majjhimā paṭipadā,,,Middle Way,,,,,   Middle Path,majjhimā paṭipadā,Middle Path,Middle Path [majjhimā paṭipadā]
2,*,Noble Eightfold Path,8,ariya aṭṭaṅgika magga,Eightfold Path,aṭṭaṅgika magga,,,,,,   Noble Eightfold Path,aṭṭaṅgika magga,Eightfold Path,Eightfold Path [aṭṭaṅgika magga]
3,,Right View,,sammā-diṭṭhi,,,,,,Four Noble Truths,,      Right View,sammā-diṭṭhi,Right View,Right View [sammā-diṭṭhi]
3,,Right Intention,3,sammā-saṅkappa,,,Right Resolve,,,,,      Right Intention,sammā-saṅkappa,Right Intention,Right Intention [sammā-saṅkappa]
4,*,Renunciation,,nekkhamma,,,,,,,,         Renunciation,nekkhamma,Renunciation,Renunciation [nekkhamma]
4,,Non-ill-will,,abyāpāda,,,,,Goodwill,,,         Non-ill-will,abyāpāda,,
4,,Non-cruelty,,avihiṃsā,,,Harmlessness,,Compassion,,,         Non-cruelty,avihiṃsā,,
3,,Right Speech,4,sammā-vācā,,,,,,Energy,Patience,      Right Speech,sammā-vācā,Right Speech,Right Speech [sammā-vācā]
4,.,Abstaining from:,,veramaṇī,,,Refraining from,,,,,         Abstaining from:,veramaṇī,,
4,*,False speech,,musā-vādā,,,Telling lies,,,,,         False speech,musā-vādā,False speech,False speech [musā-vādā]
4,,Malicious speech,,pisuṇāya vācā,,,Divisive tale-bearing,,,,,         Malicious speech,pisuṇāya vācā,Malicious speech,Malicious speech [pisuṇāya vācā]
4,,Harsh speech,,pharusāya vācā,,,,,,,,         Harsh speech,pharusāya vācā,Harsh speech,Harsh speech [pharusāya vācā]
4,,Idle chatter,,samphappalāpa,,,,,,,,         Idle chatter,samphappalāpa,Idle chatter,Idle chatter [samphappalāpa]
4,0*,Admonishment/feedback,,,,,,Feedback,,,,         Admonishment/feedback,,Admonishment/feedback,Admonishment/feedback
4,0,Listening,,,,,,,,,,         Listening,,Listening,Listening
4,0,Blame and praise,,nindā ca pasaṃsā ca,,,,,,,,         Blame and praise,nindā ca pasaṃsā ca,Blame and praise,Blame and praise [nindā ca pasaṃsā ca]
4,0,Nonviolent Communication,,,,,,,,,,         Nonviolent Communication,,Nonviolent Communication,Nonviolent Communication
3,,Right Action,3,sammā-kammanta,,,,,,Precepts,,      Right Action,sammā-kammanta,Right Action,Right Action [sammā-kammanta]
4,.,Abstaining from:,,veramaṇī,,,,,,,,         Abstaining from:,veramaṇī,,
4,*,Killing,,pāṇātipāta,,,Taking life,,,,,         Killing,pāṇātipāta,Killing,Killing [pāṇātipāta]
5,*,Vegetarianism,,,,,,,,,,            Vegetarianism,,Vegetarianism,Vegetarianism
5,*,Suicide,,,,,,,,,,            Suicide,,Suicide,Suicide
5,*,Euthanasia,,,,,,,,,,            Euthanasia,,Euthanasia,Euthanasia
5,*,Abortion,,,,,,,,,,            Abortion,,Abortion,Abortion
4,*,Stealing,,adinnādāna,,,,,,,,         Stealing,adinnādāna,Stealing,Stealing [adinnādāna]
4,*,Sexual misconduct,,kāmesu micchācāra,,,,,,,,         Sexual misconduct,kāmesu micchācāra,Sexual misconduct,Sexual misconduct [kāmesu micchācāra]
3,,Right Livelihood,,sammā-ājīva,,,,,,Work,Mutual lay/Saṅgha support,      Right Livelihood,sammā-ājīva,Right Livelihood,Right Livelihood [sammā-ājīva]
3,*,Right Effort,4,sammā-vāyāma,,,,,,Energy,,      Right Effort,sammā-vāyāma,Right Effort,Right Effort [sammā-vāyāma]
4,.,Effort for the,,,,,,,,,,         Effort for the,,,
4,h,Non-arising of unarisen evil unskillful qualities,,,,,,,Right Effort,,,         Non-arising of unarisen evil unskillful qualities,,,
4,h,Abandoning of arisen evil unskillful qualities,,,,,,,Right Effort,,,         Abandoning of arisen evil unskillful qualities,,,
4,h,Arising of unarisen skillful qualities,,,,,,,Right Effort,,,         Arising of unarisen skillful qualities,,,
4,h,Fulfillment of arisen skillful qualities,,,,,,,Right Effort,,,         Fulfillment of arisen skillful qualities,,,
3,*,Right Mindfulness,4,sammā-sati,,,,,,,,      Right Mindfulness,sammā-sati,Right Mindfulness,Right Mindfulness [sammā-sati]
4,*,Mindfulness of body,,kāyagatā-sati,,,Mindfulness immersed in the body,,,,,         Mindfulness of body,kāyagatā-sati,Mindfulness of body,Mindfulness of body [kāyagatā-sati]
5,,Mindfulness of breathing,,ānāpānasati,,,Mindfulness of in-and-out breathing,,,,,            Mindfulness of breathing,ānāpānasati,Mindfulness of breathing,Mindfulness of breathing [ānāpānasati]
5,,Four Postures,4,,Postures,,,,,,,            Four Postures,,Postures,Postures
5,,Clear comprehension,,sampajañña,,,Alertness;Full awareness;Situational awareness,,,,,            Clear comprehension,sampajañña,Clear comprehension,Clear comprehension [sampajañña]
5,,Unattractiveness/32 parts,,asubha/dvattiṁsākāra,Unattractiveness,asubha,,,,,,            Unattractiveness/32 parts,asubha,Unattractiveness,Unattractiveness [asubha]
5,,Elements,,dhātu,,,Properties,,,,,            Elements,dhātu,Elements,Elements [dhātu]
5,,Recollection/Death,,maraṇassati,,,,,,,,            Recollection/Death,maraṇassati,Recollection/Death,Recollection/Death [maraṇassati]
,,,,,,,,,,,,,,,
4,*,Mindfulness of feeling,,vedanā-sati,,,,,,Feeling,,         Mindfulness of feeling,vedanā-sati,Mindfulness of feeling,Mindfulness of feeling [vedanā-sati]
4,*,Mindfulness of mind,,citta-sati,,,,,,Heart/mind,,         Mindfulness of mind,citta-sati,Mindfulness of mind,Mindfulness of mind [citta-sati]
4,*,Mindfulness of dhammas,,dhammā-sati,,,,,,Investigation of states,,         Mindfulness of dhammas,dhammā-sati,Mindfulness of dhammas,Mindfulness of dhammas [dhammā-sati]
5,,Five Hindrances,,pañca nīvaraṇāni,Hindrances,nīvaraṇāni,,,,,,            Five Hindrances,nīvaraṇāni,Hindrances,Hindrances [nīvaraṇāni]
5,,Five Aggregates,,pañcakkhandhā,Aggregates,khandhā,,,,,,            Five Aggregates,khandhā,Aggregates,Aggregates [khandhā]
5,,Six Sense Bases,,saḷ-āyatana,Sense bases,āyatana,Six Sense Spheres,,,,,            Six Sense Bases,āyatana,Sense bases,Sense bases [āyatana]
5,,Seven Factors of Awakening,,satta bojjhaṅgā,Factors of Awakening,bojjhaṅgā,Seven Wings to Awakening,,,,,            Seven Factors of Awakening,bojjhaṅgā,Factors of Awakening,Factors of Awakening [bojjhaṅgā]
5,,Four Noble Truths,,cattāri ariya-saccāni,,,,,,,,            Four Noble Truths,cattāri ariya-saccāni,Four Noble Truths,Four Noble Truths [cattāri ariya-saccāni]
4,0*,Ardency,,ātāpi,,,,,,Energy,,         Ardency,ātāpi,Ardency,Ardency [ātāpi]
4,0*,Clear comprehension,,sampajañña,,,Alertness;Full awareness;Situational awareness,,,Discernment,,         Clear comprehension,sampajañña,Clear comprehension,Clear comprehension [sampajañña]
4,0*,Mindfulness,,sati,,,,,,,,         Mindfulness,sati,Mindfulness,Mindfulness [sati]
3,*,Right Concentration,,sammā-samādhi,,,,,,,,      Right Concentration,sammā-samādhi,Right Concentration,Right Concentration [sammā-samādhi]
4,*,,,Jhāna,,,,,,,,         Jhāna,,Jhāna,Jhāna
4,,Seclusion,,viveka,,,,,,,,         Seclusion,viveka,Seclusion,Seclusion [viveka]
4,*,Directed thought and evaluation,,vitakka-vicāra,,,Applied and sustained thought,Thinking (skillful),,Proliferation,,         Directed thought and evaluation,vitakka-vicāra,Directed thought and evaluation,Directed thought and evaluation [vitakka-vicāra]
4,,Rapture,,pīti,,,Joy;Zest,,,,,         Rapture,pīti,Rapture,Rapture [pīti]
4,*,Happiness,,sukha,,,,,,,,         Happiness,sukha,Happiness,Happiness [sukha]
4,*,Concentration,,samādhi,,,,,,,,         Concentration,samādhi,Concentration,Concentration [samādhi]
4,,Equanimity,,upekkhā,,,,,,,,         Equanimity,upekkhā,Equanimity,Equanimity [upekkhā]
4,*,Unification,,ekaggatā,,,One pointedness,,,,,         Unification,ekaggatā,Unification,Unification [ekaggatā]
4,*,Formless attainments,,āruppa,,,,,,,,         Formless attainments,āruppa,Formless attainments,Formless attainments [āruppa]
2,*,Four Noble Truths,4,cattāri ariya-saccāni,,,,,,,,   Four Noble Truths,cattāri ariya-saccāni,Four Noble Truths,Four Noble Truths [cattāri ariya-saccāni]
3,*,Noble Truth of Suffering,,dukkha ariya-sacca,,,,,,,,      Noble Truth of Suffering,dukkha ariya-sacca,Noble Truth of Suffering,Noble Truth of Suffering [dukkha ariya-sacca]
4,*,Birth,,jāti,,,,,,,,         Birth,jāti,Birth,Birth [jāti]
4,*,Ageing,,jarā,,,,,,,,         Ageing,jarā,Ageing,Ageing [jarā]
4,*,Sickness,,byādhi,,,,,,,,         Sickness,byādhi,Sickness,Sickness [byādhi]
4,*,Death,,maraṇa,,,,,,,,         Death,maraṇa,Death,Death [maraṇa]
4,,Suffering,,dukkha,,,Stress,,,,,         Suffering,dukkha,Suffering,Suffering [dukkha]
4,*,Pain,,dukkha,,,Stress,,,,,         Pain,dukkha,Pain,Pain [dukkha]
4,*,Grief,,domanassa,,,Distress,,,,,         Grief,domanassa,Grief,Grief [domanassa]
4,,Five aggregates affected by clinging,,pañcupādānakkhandhā,,,Five clinging-aggregates,,Aggregates,,,         Five aggregates affected by clinging,pañcupādānakkhandhā,,
